  14
  1     1.05183 0.009498 0
  2     1.04011 0.011803 0
  3     1.02612 0.010928 0
  4     1.01737 0.010395 0
  5     1.00749 0.008624 0
  6     1.01699 0.008624 0
  7     1.00981 0.008232 0
  8     1.00611 0.011465 0
  9     1.09165 0.010404 0
 10     1.10328 0.010832 0
 11     1.08854 0.008082 0
 12     1.07777 0.011880 0
 13     1.05905 0.011330 0
 14     1.06312 0.008849 0
   0
   6
  1     1.50099 0.016818 0
  2     0.14291 0.018042 0
  5    -0.80675 0.019319 0
  8    -0.26390 0.021119 0
 11    -0.01626 0.017921 0
 13     0.03555 0.019561 0
   6
  1     0.00618 0.016834 0
  2     0.11697 0.020248 0
  5     0.08388 0.017912 0
  8    -0.23260 0.016395 0
 11     0.02443 0.018664 0
 13    -0.05188 0.022852 0
  17
   1   2     1.01942 0.016997 0
   1   3     0.47983 0.020924 0
   2   4     0.25741 0.021075 0
   3   4     0.45394 0.015651 0
   2   5     0.60779 0.024656 0
   2   6     0.31003 0.018046 0
   4   6     0.44562 0.021842 0
   5   7    -0.22502 0.016220 0
   6   7     0.44931 0.015344 0
   6   8     0.26114 0.017588 0
   6   9     0.02178 0.018117 0
   6  10     0.04515 0.020467 0
   9  11     0.00109 0.024696 0
   9  10     0.00614 0.024395 0
   4  12     0.17955 0.020979 0
  12  13     0.00121 0.015885 0
  12  14     0.06375 0.015452 0
  17
   1   2    -0.02798 0.020142 0
   1   3     0.03159 0.015465 0
   2   4     0.20625 0.016705 0
   3   4     0.05057 0.024489 0
   2   5    -0.02747 0.023084 0
   2   6     0.01467 0.015977 0
   4   6    -0.07007 0.019402 0
   5   7     0.06131 0.019952 0
   6   7    -0.07174 0.024093 0
   6   8     0.19958 0.021625 0
   6   9    -0.15128 0.020201 0
   6  10    -0.08747 0.016849 0
   9  11     0.00475 0.022751 0
   9  10    -0.18139 0.023948 0
   4  12     0.07535 0.024219 0
  12  13     0.04957 0.016960 0
  12  14    -0.01131 0.018253 0
   0
   0
   0
