   6
  2     1.04301 0.000108 0
  5     1.00999 0.000174 0
  9     1.07669 0.000092 0
 10     1.09043 0.000071 0
 12     1.07414 0.000061 0
 14     1.06433 0.000166 0
   6
  2    -0.05387 0.000091 0
  5    -0.17101 0.000104 0
  9    -0.11229 0.000131 0
 10    -0.11536 0.000170 0
 12    -0.12129 0.000198 0
 14    -0.13265 0.000080 0
   0
   0
   0
   0
  12
   2   1     0.97340 0.000102 0
   2   4     0.21340 0.000383 0
   2   5     0.61016 0.000409 0
   2   6     0.31004 0.000243 0
   5   7     0.24104 0.000445 0
   9   6     0.15520 0.000232 0
  10   6     0.06653 0.000224 0
   9  11     0.02586 0.000392 0
   9  10     0.13019 0.000455 0
  12   4     0.17668 0.000148 0
  12  13     0.02281 0.000404 0
  12  14     0.05448 0.000408 0
  12
   2   1    -3.16683 0.000426 0
   2   4    -0.13030 0.000392 0
   2   5    -0.11074 0.000130 0
   2   6    -0.07106 0.000146 0
   5   7    -2.97056 0.000349 0
   9   6    -1.88247 0.000125 0
  10   6    -1.95110 0.000230 0
   9  11     1.45899 0.000355 0
   9  10     1.22005 0.000289 0
  12   4     2.42329 0.000385 0
  12  13    -1.69243 0.000325 0
  12  14    -0.38539 0.000298 0
   0
